;                             DISASM.Data
;
;       ORCA/Disassembler data file v1.2.1 (System Disk 5.0.2)
;       Copyright (c) 1989-90, Byte Works, Inc.  All Rights Reserved
;
;       Last modified 08/10/90 by Paul Elseth
;
;    === ProDOS 8 Calls ===
0040 ALLOC_INTERRUPT
0041 DEALLOC_INTERRUPT
0065 QUIT
0080 READ_BLOCK
0081 WRITE_BLOCK
0082 GET_TIME
00C0 CREATE
00C1 DESTROY
00C2 RENAME
00C3 SET_FILE_INFO
00C4 GET_FILE_INFO
00C5 ONLINE
00C6 SET_PREFIX
00C7 GET_PREFIX
00C8 OPEN
00C9 NEWLINE
00CA READ
00CB WRITE
00CC CLOSE
00CD FLUSH
00CE SET_MARK
00CF GET_MARK
00D0 SET_EOF
00D1 GET_EOF
00D2 SET_BUF
00D3 GET_BUF
*    === ProDOS 16, APW Shell, GS/OS ===
;    --- ProDOS 16 Calls ---
0001 CREATE
0002 DESTROY
0004 CHANGE_PATH
0005 SET_FILE_INFO
0006 GET_FILE_INFO
0008 VOLUME
0009 SET_PREFIX
000A GET_PREFIX
000B CLEAR_BACKUP_BIT
000E EXPAND_PATH
0010 OPEN
0011 NEWLINE
0012 READ
0013 WRITE
0014 CLOSE
0015 FLUSH
0016 SET_MARK
0017 GET_MARK
0018 SET_EOF
0019 GET_EOF
001A SET_LEVEL
001B GET_LEVEL
001C GET_DIR_ENTRY
0020 GET_DEV_NUM
0021 GET_LAST_DEV
0022 READ_BLOCK
0023 WRITE_BLOCK
0024 FORMAT
0025 ERASE_DISK
0027 GET_NAME
0028 GET_BOOT_VOL
0029 QUIT
002A GET_VERSION
002C D_INFO
0031 ALLOC_INTERRUPT
0032 DEALLOC_INTERRUPT
;    --- Shell Calls ---
0101 SHELL:GET_LINFO
0102 SHELL:SET_LINFO
0103 SHELL:GET_LANG
0104 SHELL:SET_LANG
0105 SHELL:ERROR
0106 SHELL:SET
0107 SHELL:VERSION
0108 SHELL:READ_INDEXED
0109 SHELL:INIT_WILDCARD
010A SHELL:NEXT_WILDCARD
010B SHELL:READ_VARIABLE
010C SHELL:ChangeVector
010D SHELL:EXECUTE
010E SHELL:FASTFILE
010F SHELL:DIRECTION
0110 SHELL:REDIRECT
0113 SHELL:STOP
0114 SHELL:ExpandDevices
0115 SHELL:UnsetVariable
0116 SHELL:EXPORT
0117 SHELL:PopVariables
0119 SHELL:SetStopFlag
011A SHELL:ConsoleOut
011B SHELL:SetIODevices
011C SHELL:GetIODevices
011D SHELL:GetCommand
;    --- GS/OS Calls ---
2001 Create
2002 Destroy
2003 OSShutdown
2004 ChangePath
2005 SetFileInfo
2006 GetFileInfo
2008 Volume
2009 SetPrefix
200A GetPrefix
200B ClearBackup
200C SetSysPrefs
200D Null
200E ExpandPath
200F GetSysPrefs
2010 Open
2011 NewLine
2012 Read
2013 Write
2014 Close
2015 Flush
2016 SetMark
2017 GetMark
2018 SetEOF
2019 GetEOF
201A SetLevel
201B GetLevel
201C GetDirEntry
201D BeginSession
201E EndSession
201F SessionStatus
2020 GetDevNumber
2024 Format
2025 EraseDisk
2026 ResetCacheGS
2027 GetName
2028 GetBootVol
2029 Quit
202A GetVersion
202B GetFSTInfo
202C DInfo
202D DStatus
202E DControl
202F DRead
2030 DWrite
2031 BindInt
2032 UnbindInt
2033 FSTSpecific
2034 AddNotifyProc
2035 DelNotifyProc
2036 DRename
2037 GetStdRefNum
2038 GetRefNum
2039 GetRefInfo
*    === System tools ===
0001 --- Tool Locator ---
0101 TLBootInit
0201 TLStartUp
0301 TLShutDown
0401 TLVersion
0501 TLReset
0601 TLStatus
0901 GetTSPtr
0A01 SetTSPtr
0B01 GetFuncPtr
0C01 GetWAP
0D01 SetWAP
0E01 LoadTools
0F01 LoadOneTool
1001 UnloadOneTool
1101 TLMountVolume
1201 TLTextMountVolume
1301 SaveTextState
1401 RestoreTextState
1501 MessageCenter
1601 SetDefaultTPT
1701 MessageByName
1801 StartUpTools
1901 ShutDownTools
0002 --- Memory Manager ---
0102 MMBootInit
0202 MMStartUp
0302 MMShutDown
0402 MMVersion
0502 MMReset
0602 MMStatus
0902 NewHandle
0A02 ReallocHandle
0B02 RestoreHandle
0C02 AddToOOMQueue
0D02 DeleteFromOOMQueue
1002 DisposeHandle
1102 DisposeAll
1202 PurgeHandle
1302 PurgeAll
1802 GetHandleSize
1902 SetHandleSize
1A02 FindHandle
1B02 FreeMem
1C02 MaxBlock
1D02 TotalMem
1E02 CheckHandle
1F02 CompactMem
2002 HLock
2102 HLockAll
2202 HUnlock
2302 HUnlockAll
2402 SetPurge
2502 SetPurgeAll
2802 PtrToHand
2902 HandToPtr
2A02 HandToHand
2B02 BlockMove
2F02 RealFreeMem
0003 --- Miscellaneous Tool Set ---
0103 MTBootInit
0203 MTStartUp
0303 MTShutDown
0403 MTVersion
0503 MTReset
0603 MTStatus
0903 WriteBRam
0A03 ReadBRam
0B03 WriteBParam
0C03 ReadBParam
0D03 ReadTimeHex
0E03 WriteTimeHex
0F03 ReadAsciiTime
1003 SetVector
1103 GetVector
1203 SetHeartBeat
1303 DelHeartBeat
1403 ClrHeartBeat
1503 SysFailMgr
1603 GetAddr
1703 ReadMouse
1803 InitMouse
1903 SetMouse
1A03 HomeMouse
1B03 ClearMouse
1C03 ClampMouse
1D03 GetMouseClamp
1E03 PosMouse
1F03 ServeMouse
2003 GetNewID
2103 DeleteID
2203 StatusID
2303 IntSource
2403 FWEntry
2503 GetTick
2603 PackBytes
2703 UnPackBytes
2803 Munger
2903 GetIRQEnable
2A03 SetAbsClamp
2B03 GetAbsClamp
2C03 SysBeep
2E03 AddToQueue
2F03 DeleteFromQueue
3003 SetInterruptState
3103 GetInterruptState
3203 GetIntStateRecSize
3303 ReadMouse2
3403 GetCodeResConverter
3503 GetROMResource
3603 ReleaseROMResource
0004 --- QuickDraw II ---
0104 QDBootInit
0204 QDStartup
0304 QDShutDown
0404 QDVersion
0504 QDReset
0604 QDStatus
0804 AddPt
0904 GetAddress
0A04 GrafOn
0B04 GrafOff
0C04 GetStandardSCB
0D04 InitColorTable
0E04 SetColorTable
0F04 GetColorTable
1004 SetColorEntry
1104 GetColorEntry
1204 SetSBC
1304 GetSCB
1404 SetAllSCBs
1504 ClearScreen
1604 SetMasterSCB
1704 GetMasterSCB
1804 OpenPort
